;*8œ¯¸ê¯¶ª*™²îª­¸êª
**;8mh<*G*k*5*l
**<8mh<*G*kh<*5*lh<
**=8m*G*k*5*l
**<
<*8¡¯¶í*êª¬·¸*êªëëì¸ù·²¯*¶¯°®í*ì¸ñ´ª¶²*ë*´¸¸ê®²·ªìª¶²*‚;6ƒ;*²*‚<6ƒ<I
**;8nh<*G*2‚;*7*‚<3h<*5*2ƒ;*7*ƒ<3h<
**<8n*G*2‚;*7*‚<3h<*5*2ƒ;*7*ƒ<3h<
**=8nh<*G*2‚;*7*ƒ;3h<*5*2‚<*7*ƒ<3h<
**;
=*8êª¬·¯·²¯*¸´êí°·¸ëì²
**;82‚*7*k3*5*2ƒ*7*l3*G*\
**<82‚*7*k3h<*5*2‚*7*l3h<*G*\h<
**=82‚*7*k3h<*5*2ƒ*7*l3h<*G*\h<
**=
>*8êª¬·¯·²¯*¹êù¶¸³
**;8k4‚*5*l4ƒ*5*m*G*:
**<8k4‚h<*5*l4ƒh<*5*m*G*:
**=8k4‚*5*l4‚*5*m*G*:
**;
?*8›´¸µö´¸*¹ê²±·ª´¸¬*¹¸®¸«²ù*ìê¯í­¸µö·²´¸¬I
**;8Ž¬ª
**<8œê²
**=8¡¯ìõê¯
**<
@*8¡¯¶í*êª¬¯·*´¸ë²·íë*í­µª*K*¬*ìê¯í­¸µö·²´¯*KLM6*­®¯*í­¸µ*M*êª¬¯·*C:*­êª®íë¸¬I
**;8my}K*G*ML9KL
**<8my}K*G*ML9KM
**=8my}K*G*KM9KL
**=
A*8¡¯¶í*êª¬¯·*ë²·íë*í­µª*K*¬*ìê¯í­¸µö·²´¯*KLM6*­®¯*í­¸µ*M*êª¬¯·*C:*­êª®íë¸¬I
**;8my}K*G*ML9KL
**<8my}K*G*ML9KM
**=8my}K*G*KM9KL
**;
B*8¡¯¶í*êª¬¯·*ìª·­¯·ë*í­µª*K*¬*ìê¯í­¸µö·²´¯*KLM6*­®¯*í­¸µ*M*êª¬¯·*C:*­êª®íë¸¬I
**;8my}K*G*ML9KL
**<8my}K*G*ML9KM
**=8my}K*G*KM9KL
**<
C*8œ¯¸ê¯¶ª*´¸ë²·íë¸¬
**;8m*G*kh<*5*lh<*7*<4k4l4my}M
**<8mh<*G*kh<*5*lh<*5*<4k4l4my}M
**=8mh<*G*kh<*5*lh<*7*<4k4l4my}M
**=
;:8¡¯¶í*êª¬¯·*´¸ë²·íë*=:7²*­êª®íë¸¬I*2}{|~*7*´¸ê¯·ö*´¬ª®êªì·õ³3
**;8;9<
**<8}{|~2=3*9*<
**=8;*9*}{|~2<3
**<
;;8¡¯¶í*êª¬¯·*ë²·íë*=:7²*­êª®íë¸¬I*2}{|~*7*´¸ê¯·ö*´¬ª®êªì·õ³3
**;8;9<
**<8}{|~2=3*9*<
**=8;*9*}{|~2<3
**;
;<8¡¯¶í*êª¬¯·*´¸ë²·íë*>?7²*­êª®íë¸¬I*2}{|~*7*´¸ê¯·ö*´¬ª®êªì·õ³3
**;8;9<
**<8}{|~2=3*9*<
**=8;*9*}{|~2<3
**=
;=8¡¯¶í*êª¬¯·*ë²·íë*>?7²*­êª®íë¸¬I*2}{|~*7*´¸ê¯·ö*´¬ª®êªì·õ³3
**;8;9<
**<8}{|~2=3*9*<
**=8;*9*}{|~2<3
**=
;>8¡¯¶í*êª¬¯·*´¸ë²·íë*@:7²*­êª®íë¸¬I*2}{|~*7*´¸ê¯·ö*´¬ª®êªì·õ³3
**;8;9<
**<8}{|~2=3*9*<
**=8;*9*}{|~2<3
**;
;?8¡¯¶í*êª¬¯·*ë²·íë*@:7²*­êª®íë¸¬I*2}{|~*7*´¸ê¯·ö*´¬ª®êªì·õ³3
**;8;9<
**<8}{|~2=3*9*<
**=8;*9*}{|~2<3
**<
;@8¡ì¸*ù¬µù¯ìëù*­êªî²´¸¶*îí·´ð²²*ƒ*G*‚h<I
**;8²¹¯ê«¸µª
**<8™ªêª«¸µª
**=8™êù¶ªù
**<
;A8¡ì¸*ù¬µù¯ìëù*­êªî²´¸¶*îí·´ð²²*ƒ*G*u9‚I
**;8²¹¯ê«¸µª
**<8™ªêª«¸µª
**=8™êù¶ªù
**;
;B8¡ì¸*ù¬µù¯ìëù*­êªî²´¸¶*îí·´ð²²*ƒ*G*u‚*5*lI
**;8²¹¯ê«¸µª
**<8™ªêª«¸µª
**=8™êù¶ªù
**=
;C8¡¯¶í*êª¬·ª*¹µ¸óª®ö*¹êù¶¸í­¸µö·²´ªI
**;8]*G*k4l
**<8]*G*k4r2k3
**=8]*G*;9<4k4r2k3
**;
<:8¡¯¶í*êª¬·ª*¹µ¸óª®ö*¹ªêªµµ¯µ¸­êª¶¶ªI
**;8]*G*k4l
**<8]*G*k4r2k3
**=8]*G*;9<4k4r2k3
**<
<;8¡¯¶í*êª¬·ª*¹µ¸óª®ö*ìê¯í­¸µö·²´ªI
**;8]*G*k4l
**<8]*G*k4r2k3
**=8]*G*;9<4k4r2k3
**=
<<8¡¯¶í*êª¬·ª*¹µ¸óª®ö*ìê¯í­¸µö·²´ªI
**;8]*G*k4l
**<8]*G*;9<4k4l4}sxM
**=8]*G*k4r2k3
**<
<=8ž¸ê¶íµª*¯ê¸·ª*®µù*¹µ¸óª®²*ìê¯í­¸µö·²´ª*2}{|~*7*´¸ê¯·ö*´¬ª®êªì·õ³3
**;8]*G*}{|~2*2z7k342z7l342z7m3*3
**<8]*G*}{|~2*z42z7k342z7l342z7m3*3
**=8]*G*}{|~2*z42z7k342z7l342z7k3*3
**<
<>8¡¯¶í*êª¬·ª*¹µ¸óª®ö*ìêª¹¯ð²²I*2k6l*7*¸ë·¸¬ª·²ùE*r*7*¬õë¸ìª3
**;8]*G*2k5l3*9*<4r
**<8]*G*2k5l3*9*<
**=8]*G*2k5l34r*9*<
**=
<?8™¸*ì¯¸ê¯¶¯*Œ²¯ìª*ñ¯¶í*êª¬·¸*‚;5‚<*¬*íêª¬·¯·²²*‚h<7?‚5@G:I
**;87?
**<8@
**=8?
**=
<@8™¸*ì¯¸ê¯¶¯*Œ²¯ìª*ñ¯¶í*êª¬·¸*‚;4‚<*¬*íêª¬·¯·²²*‚h<7?‚5@G:I
**;87?
**<8@
**=8?
**<
<A8™¸*ì¯¸ê¯¶¯*Œ²¯ìª*ñ¯¶í*êª¬·¸*‚;*¬*íêª¬·¯·²²*‚h<7=‚7>G:6*¯ëµ²*‚<G>I
**;87=
**<87;
**=87>
**<
<B8”ª´ªù*îí·´ð²ù*·ª±õ¬ª¯ìëù*¹êù¶¸³*¹ê¸¹¸êð²¸·ªµö·¸ëìöøI
**;8ƒ*G*u9‚
**<8ƒ*G*u4‚
**=8ƒ*G*‚h<
**<
<C8”ª´ªù*îí·´ð²ù*·ª±õ¬ª¯ìëù*¸«êªì·¸³*¹ê¸¹¸êð²¸·ªµö·¸ëìöøI
**;8ƒ*G*u9‚
**<8ƒ*G*u4‚
**=8ƒ*G*‚h<
**;
=:8”ª´ªù*îí·´ð²ù*·ª±õ¬ª¯ìëù*´¬ª®êªì²ñ·¸³I
**;8ƒ*G*k4‚h<*5*l4‚h<*5*m
**<8ƒ*G*u4‚
**=8ƒ*G*‚h<
**;
=;8¡¯¶í*êª¬·¸*¬õêª°¯·²¯*<hx*4*=hxI
**;8@hx4x
**<8?hx
**=8@hx
**=
=<8¡¯¶í*êª¬·¸*¬õêª°¯·²¯*2xh<3h=I
**;8xh@
**<8xh?
**=8xh=
**;
==8¡¯¶í*êª¬·¸*¬õêª°¯·²¯*xh@*9*xh<I
**;8xh>
**<8xh=
**=8xh<
**<
=>8¡¯¶í*êª¬¯·*>+*I
**;8@
**<8;<
**=8<>
**=
=?8¡¯¶í*êª¬·¸*¬õêª°¯·²¯*>h:I
**;8>
**<8;
**=8;9>
**<
=@8¡¯¶í*êª¬·¸*¬õêª°¯·²¯*<h7<I
**;8;9>
**<87>
**=87;9>
**;
=A8¡¯¶í*êª¬·ª*¹µ¸óª®ö*´êí­ªI
**;8<4ZS4\
**<8ZS4\
**=8ZS4\h<
**=
=B8¡ì¸*ìª´¸¯*êª±·¸ëìö*´¬ª®êªì¸¬I
**;82k7l3h<
**<8kh<*5*lh<
**=8kh<*7*lh<
**=
=C8¡ì¸*ìª´¸¯*´¬ª®êªì*êª±·¸ëì²I
**;82k7l34<
**<8kh<*7*lh<
**=82k7l3h<
**=
>:8ž¸ê¶íµª*´¬ª®êªìª*êª±·¸ëì²
**;82k7l3h<*G*kh<*7*<kl*5*lh<
**<82k7l3h<*G*kh<*5*<kl*5*lh<
**=82k7l3h<*G*kh<*7*kl*5*lh<
**;
